Date,GOOG_predicted,1
2021-01-29,1887.0854,1894.1746
2021-02-01,1857.6265,1864.4681
2021-02-02,1855.7236,1862.5492
2021-02-03,1857.5972,1864.4386
2021-02-04,1894.7759,1901.9297
2021-02-05,1946.7687,1954.3594
2021-02-08,2020.549,2028.7595
2021-02-09,2020.9368,2029.1504
2021-02-10,2031.8207,2040.126
2021-02-11,2036.3352,2044.6783
2021-02-12,2029.9102,2038.1993
2021-02-16,2036.7926,2045.1395
2021-02-17,2038.504,2046.8654
2021-02-18,2040.8274,2049.2085
2021-02-19,2048.4678,2056.9128
2021-02-22,2048.8252,2057.2734
2021-02-23,2046.704,2055.1343
2021-02-24,2037.9944,2046.3514
2021-02-25,2015.0111,2023.1752
2021-02-26,2009.4178,2017.5349
2021-03-01,2016.0967,2024.2698
2021-03-02,2005.4708,2013.5546
2021-03-03,2007.2384,2015.3372
2021-03-04,2020.2445,2028.4525
2021-03-05,2018.4861,2026.6794
2021-03-08,2003.8423,2011.9125
2021-03-09,2007.0728,2015.1702
2021-03-10,2028.9283,2037.2094
2021-03-11,2013.9479,2022.1029
2021-03-12,2015.3156,2023.482
2021-03-15,2020.6542,2028.8657
2021-03-16,2032.6572,2040.9696
