,Date,Open,Close
114,2016-06-16,714.9099731445312,710.3599853515625
115,2016-06-17,708.6500244140625,691.719970703125
116,2016-06-20,698.77001953125,693.7100219726562
117,2016-06-21,698.4000244140625,695.9400024414062
118,2016-06-22,699.0599975585938,697.4600219726562
119,2016-06-23,697.4500122070312,701.8699951171875
120,2016-06-24,675.1699829101562,675.219970703125
121,2016-06-27,671.0,668.260009765625
122,2016-06-28,678.969970703125,680.0399780273438
123,2016-06-29,683.0,684.1099853515625
124,2016-06-30,685.469970703125,692.0999755859375
125,2016-07-01,692.2000122070312,699.2100219726562
126,2016-07-05,696.0599975585938,694.9500122070312
127,2016-07-06,689.97998046875,697.77001953125
128,2016-07-07,698.0800170898438,695.3599853515625
129,2016-07-08,699.5,705.6300048828125
130,2016-07-11,708.0499877929688,715.0900268554688
131,2016-07-12,719.1199951171875,720.6400146484375
132,2016-07-13,723.6199951171875,716.97998046875
133,2016-07-14,721.5800170898438,720.9500122070312
134,2016-07-15,725.72998046875,719.8499755859375
135,2016-07-18,722.7100219726562,733.780029296875
136,2016-07-19,729.8900146484375,736.9600219726562
137,2016-07-20,737.3300170898438,741.1900024414062
138,2016-07-21,740.3599853515625,738.6300048828125
139,2016-07-22,741.8599853515625,742.739990234375
140,2016-07-25,740.6699829101562,739.77001953125
141,2016-07-26,739.0399780273438,738.4199829101562
142,2016-07-27,738.280029296875,741.77001953125
143,2016-07-28,747.0399780273438,745.9099731445312
144,2016-07-29,772.7100219726562,768.7899780273438
145,2016-08-01,761.0900268554688,772.8800048828125
146,2016-08-02,768.6900024414062,771.0700073242188
147,2016-08-03,767.1799926757812,773.1799926757812
148,2016-08-04,772.219970703125,771.6099853515625
149,2016-08-05,773.780029296875,782.219970703125
150,2016-08-08,782.0,781.760009765625
151,2016-08-09,781.0999755859375,784.260009765625
152,2016-08-10,783.75,784.6799926757812
153,2016-08-11,785.0,784.8499755859375
154,2016-08-12,781.5,783.219970703125
155,2016-08-15,783.75,782.4400024414062
156,2016-08-16,780.2999877929688,777.1400146484375
157,2016-08-17,777.3200073242188,779.9099731445312
158,2016-08-18,780.010009765625,777.5
159,2016-08-19,775.0,775.4199829101562
160,2016-08-22,773.27001953125,772.1500244140625
161,2016-08-23,775.47998046875,772.0800170898438
162,2016-08-24,770.5800170898438,769.6400146484375
163,2016-08-25,767.0,769.4099731445312
164,2016-08-26,769.0,769.5399780273438
165,2016-08-29,768.739990234375,772.1500244140625
166,2016-08-30,769.3300170898438,769.0900268554688
167,2016-08-31,767.010009765625,767.0499877929688
168,2016-09-01,769.25,768.780029296875
169,2016-09-02,773.010009765625,771.4600219726562
170,2016-09-06,773.4500122070312,780.0800170898438
171,2016-09-07,780.0,780.3499755859375
172,2016-09-08,778.5900268554688,775.3200073242188
173,2016-09-09,770.0999755859375,759.6599731445312
174,2016-09-12,755.1300048828125,769.02001953125
175,2016-09-13,764.47998046875,759.6900024414062
176,2016-09-14,759.6099853515625,762.489990234375
177,2016-09-15,762.8900146484375,771.760009765625
178,2016-09-16,769.75,768.8800048828125
179,2016-09-19,772.4199829101562,765.7000122070312
180,2016-09-20,769.0,771.4099731445312
181,2016-09-21,772.6599731445312,776.219970703125
182,2016-09-22,780.0,787.2100219726562
183,2016-09-23,786.5900268554688,786.9000244140625
184,2016-09-26,782.739990234375,774.2100219726562
185,2016-09-27,775.5,783.010009765625
186,2016-09-28,777.8499755859375,781.5599975585938
187,2016-09-29,781.4400024414062,775.010009765625
188,2016-09-30,776.3300170898438,777.2899780273438
189,2016-10-03,774.25,772.5599975585938
190,2016-10-04,776.030029296875,776.4299926757812
191,2016-10-05,779.3099975585938,776.469970703125
192,2016-10-06,779.0,776.8599853515625
193,2016-10-07,779.6599731445312,775.0800170898438
194,2016-10-10,777.7100219726562,785.9400024414062
195,2016-10-11,786.6599731445312,783.0700073242188
196,2016-10-12,783.760009765625,786.1400146484375
197,2016-10-13,781.219970703125,778.1900024414062
198,2016-10-14,781.6500244140625,778.530029296875
199,2016-10-17,779.7999877929688,779.9600219726562
200,2016-10-18,787.8499755859375,795.260009765625
201,2016-10-19,798.239990234375,801.5
202,2016-10-20,803.2999877929688,796.969970703125
203,2016-10-21,795.0,799.3699951171875
204,2016-10-24,804.9000244140625,813.1099853515625
205,2016-10-25,816.6799926757812,807.6699829101562
206,2016-10-26,806.3400268554688,799.0700073242188
207,2016-10-27,801.0,795.3499755859375
208,2016-10-28,808.3499755859375,795.3699951171875
209,2016-10-31,795.469970703125,784.5399780273438
210,2016-11-01,782.8900146484375,783.6099853515625
211,2016-11-02,778.2000122070312,768.7000122070312
212,2016-11-03,767.25,762.1300048828125
213,2016-11-04,750.6599731445312,762.02001953125
214,2016-11-07,774.5,782.52001953125
215,2016-11-08,783.4000244140625,790.510009765625
216,2016-11-09,779.9400024414062,785.3099975585938
217,2016-11-10,791.1699829101562,762.5599975585938
218,2016-11-11,756.5399780273438,754.02001953125
219,2016-11-14,755.5999755859375,736.0800170898438
220,2016-11-15,746.969970703125,758.489990234375
221,2016-11-16,755.2000122070312,764.47998046875
222,2016-11-17,766.9199829101562,771.22998046875
223,2016-11-18,771.3699951171875,760.5399780273438
224,2016-11-21,762.6099853515625,769.2000122070312
225,2016-11-22,772.6300048828125,768.27001953125
226,2016-11-23,767.72998046875,760.989990234375
227,2016-11-25,764.260009765625,761.6799926757812
228,2016-11-28,760.0,768.239990234375
229,2016-11-29,771.530029296875,770.8400268554688
230,2016-11-30,770.0700073242188,758.0399780273438
231,2016-12-01,757.4400024414062,747.9199829101562
232,2016-12-02,744.5900268554688,750.5
233,2016-12-05,757.7100219726562,762.52001953125
234,2016-12-06,764.72998046875,759.1099853515625
235,2016-12-07,761.0,771.1900024414062
236,2016-12-08,772.47998046875,776.4199829101562
237,2016-12-09,780.0,789.2899780273438
238,2016-12-12,785.0399780273438,789.27001953125
239,2016-12-13,793.9000244140625,796.0999755859375
240,2016-12-14,797.4000244140625,797.0700073242188
241,2016-12-15,797.3400268554688,797.8499755859375
242,2016-12-16,800.4000244140625,790.7999877929688
243,2016-12-19,790.219970703125,794.2000122070312
244,2016-12-20,796.760009765625,796.4199829101562
245,2016-12-21,795.8400268554688,794.5599975585938
246,2016-12-22,792.3599853515625,791.260009765625
247,2016-12-23,790.9000244140625,789.9099731445312
248,2016-12-27,790.6799926757812,791.5499877929688
249,2016-12-28,793.7000122070312,785.0499877929688
250,2016-12-29,783.3300170898438,782.7899780273438
251,2016-12-30,782.75,771.8200073242188
252,2017-01-03,778.8099975585938,786.1400146484375
253,2017-01-04,788.3599853515625,786.9000244140625
254,2017-01-05,786.0800170898438,794.02001953125
255,2017-01-06,795.260009765625,806.1500244140625
256,2017-01-09,806.4000244140625,806.6500244140625
257,2017-01-10,807.8599853515625,804.7899780273438
258,2017-01-11,805.0,807.9099731445312
259,2017-01-12,807.1400146484375,806.3599853515625
260,2017-01-13,807.47998046875,807.8800048828125
261,2017-01-17,807.0800170898438,804.6099853515625
262,2017-01-18,805.8099975585938,806.0700073242188
263,2017-01-19,805.1199951171875,802.1749877929688
264,2017-01-20,806.9099731445312,805.02001953125
265,2017-01-23,807.25,819.3099975585938
266,2017-01-24,822.2999877929688,823.8699951171875
267,2017-01-25,829.6199951171875,835.6699829101562
268,2017-01-26,837.8099975585938,832.1500244140625
269,2017-01-27,834.7100219726562,823.3099975585938
270,2017-01-30,814.6599731445312,802.3200073242188
271,2017-01-31,796.8599853515625,796.7899780273438
272,2017-02-01,799.6799926757812,795.6950073242188
273,2017-02-02,793.7999877929688,798.530029296875
274,2017-02-03,802.989990234375,801.489990234375
275,2017-02-06,799.7000122070312,801.3400268554688
276,2017-02-07,803.989990234375,806.969970703125
277,2017-02-08,807.0,808.3800048828125
278,2017-02-09,809.510009765625,809.5599975585938
279,2017-02-10,811.7000122070312,813.6699829101562
280,2017-02-13,816.0,819.239990234375
281,2017-02-14,819.0,820.4500122070312
282,2017-02-15,819.3599853515625,818.97998046875
283,2017-02-16,819.9299926757812,824.1599731445312
284,2017-02-17,823.02001953125,828.0700073242188
285,2017-02-21,828.6599731445312,831.6599731445312
286,2017-02-22,828.6599731445312,830.760009765625
287,2017-02-23,830.1199951171875,831.3300170898438
288,2017-02-24,827.72998046875,828.6400146484375
289,2017-02-27,824.5499877929688,829.280029296875
290,2017-02-28,825.6099853515625,823.2100219726562
291,2017-03-01,828.8499755859375,835.239990234375
292,2017-03-02,833.8499755859375,830.6300048828125
293,2017-03-03,830.5599975585938,829.0800170898438
294,2017-03-06,826.9500122070312,827.780029296875
295,2017-03-07,827.4000244140625,831.9099731445312
296,2017-03-08,833.510009765625,835.3699951171875
297,2017-03-09,836.0,838.6799926757812
298,2017-03-10,843.280029296875,843.25
299,2017-03-13,844.0,845.5399780273438
300,2017-03-14,843.6400146484375,845.6199951171875
301,2017-03-15,847.5900268554688,847.2000122070312
302,2017-03-16,849.030029296875,848.780029296875
303,2017-03-17,851.6099853515625,852.1199951171875
304,2017-03-20,850.010009765625,848.4000244140625
305,2017-03-21,851.4000244140625,830.4600219726562
306,2017-03-22,831.9099731445312,829.5900268554688
307,2017-03-23,821.0,817.5800170898438
308,2017-03-24,820.0800170898438,814.4299926757812
309,2017-03-27,806.9500122070312,819.510009765625
310,2017-03-28,820.4099731445312,820.9199829101562
311,2017-03-29,825.0,831.4099731445312
312,2017-03-30,833.5,831.5
313,2017-03-31,828.969970703125,829.5599975585938
314,2017-04-03,829.219970703125,838.5499877929688
315,2017-04-04,831.3599853515625,834.5700073242188
316,2017-04-05,835.510009765625,831.4099731445312
317,2017-04-06,832.4000244140625,827.8800048828125
318,2017-04-07,827.9600219726562,824.6699829101562
319,2017-04-10,825.3900146484375,824.72998046875
320,2017-04-11,824.7100219726562,823.3499755859375
321,2017-04-12,821.9299926757812,824.3200073242188
322,2017-04-13,822.1400146484375,823.5599975585938
323,2017-04-17,825.010009765625,837.1699829101562
324,2017-04-18,834.219970703125,836.8200073242188
325,2017-04-19,839.7899780273438,838.2100219726562
326,2017-04-20,841.4400024414062,841.6500244140625
327,2017-04-21,842.8800048828125,843.1900024414062
328,2017-04-24,851.2000122070312,862.760009765625
329,2017-04-25,865.0,872.2999877929688
330,2017-04-26,874.22998046875,871.72998046875
331,2017-04-27,873.5999755859375,874.25
332,2017-04-28,910.6599731445312,905.9600219726562
333,2017-05-01,901.9400024414062,912.5700073242188
334,2017-05-02,909.6199951171875,916.4400024414062
335,2017-05-03,914.8599853515625,927.0399780273438
336,2017-05-04,926.0700073242188,931.6599731445312
337,2017-05-05,933.5399780273438,927.1300048828125
338,2017-05-08,926.1199951171875,934.2999877929688
339,2017-05-09,936.9500122070312,932.1699829101562
340,2017-05-10,931.97998046875,928.780029296875
341,2017-05-11,925.3200073242188,930.5999755859375
342,2017-05-12,931.530029296875,932.219970703125
343,2017-05-15,932.9500122070312,937.0800170898438
344,2017-05-16,940.0,943.0
345,2017-05-17,935.6699829101562,919.6199951171875
346,2017-05-18,921.0,930.239990234375
347,2017-05-19,931.469970703125,934.010009765625
348,2017-05-22,935.0,941.8599853515625
349,2017-05-23,947.9199829101562,948.8200073242188
350,2017-05-24,952.97998046875,954.9600219726562
351,2017-05-25,957.3300170898438,969.5399780273438
352,2017-05-26,969.7000122070312,971.469970703125
353,2017-05-30,970.3099975585938,975.8800048828125
354,2017-05-31,975.02001953125,964.8599853515625
355,2017-06-01,968.9500122070312,966.9500122070312
356,2017-06-02,969.4600219726562,975.5999755859375
357,2017-06-05,976.5499877929688,983.6799926757812
358,2017-06-06,983.1599731445312,976.5700073242188
359,2017-06-07,980.0,980.9400024414062
360,2017-06-08,982.3499755859375,983.4099731445312
361,2017-06-09,984.5,949.8300170898438
362,2017-06-12,939.5599975585938,942.9000244140625
363,2017-06-13,951.9099731445312,953.4000244140625
364,2017-06-14,959.9199829101562,950.760009765625
365,2017-06-15,933.969970703125,942.3099975585938
366,2017-06-16,940.0,939.780029296875
367,2017-06-19,949.9600219726562,957.3699951171875
368,2017-06-20,957.52001953125,950.6300048828125
369,2017-06-21,953.6400146484375,959.4500122070312
370,2017-06-22,958.7000122070312,957.0900268554688
371,2017-06-23,956.8300170898438,965.5900268554688
372,2017-06-26,969.9000244140625,952.27001953125
373,2017-06-27,942.4600219726562,927.3300170898438
374,2017-06-28,929.0,940.489990234375
375,2017-06-29,929.9199829101562,917.7899780273438
376,2017-06-30,926.0499877929688,908.72998046875
377,2017-07-03,912.1799926757812,898.7000122070312
378,2017-07-05,901.760009765625,911.7100219726562
379,2017-07-06,904.1199951171875,906.6900024414062
380,2017-07-07,908.8499755859375,918.5900268554688
381,2017-07-10,921.77001953125,928.7999877929688
382,2017-07-11,929.5399780273438,930.0900268554688
383,2017-07-12,938.6799926757812,943.8300170898438
384,2017-07-13,946.2899780273438,947.1599731445312
385,2017-07-14,952.0,955.989990234375
386,2017-07-17,957.0,953.4199829101562
387,2017-07-18,953.0,965.4000244140625
388,2017-07-19,967.8400268554688,970.8900146484375
389,2017-07-20,975.0,968.1500244140625
390,2017-07-21,962.25,972.9199829101562
391,2017-07-24,972.219970703125,980.3400268554688
392,2017-07-25,953.8099975585938,950.7000122070312
393,2017-07-26,954.6799926757812,947.7999877929688
394,2017-07-27,951.780029296875,934.0900268554688
395,2017-07-28,929.4000244140625,941.530029296875
396,2017-07-31,941.8900146484375,930.5
397,2017-08-01,932.3800048828125,930.8300170898438
398,2017-08-02,928.6099853515625,930.3900146484375
399,2017-08-03,930.3400268554688,923.6500244140625
400,2017-08-04,926.75,927.9600219726562
401,2017-08-07,929.0599975585938,929.3599853515625
402,2017-08-08,927.0900268554688,926.7899780273438
403,2017-08-09,920.6099853515625,922.9000244140625
404,2017-08-10,917.5499877929688,907.239990234375
405,2017-08-11,907.969970703125,914.3900146484375
406,2017-08-14,922.530029296875,922.6699829101562
407,2017-08-15,924.22998046875,922.219970703125
408,2017-08-16,925.2899780273438,926.9600219726562
409,2017-08-17,925.780029296875,910.97998046875
410,2017-08-18,910.3099975585938,910.6699829101562
411,2017-08-21,910.0,906.6599731445312
412,2017-08-22,912.719970703125,924.6900024414062
413,2017-08-23,921.9299926757812,927.0
414,2017-08-24,928.6599731445312,921.280029296875
415,2017-08-25,923.489990234375,915.8900146484375
416,2017-08-28,916.0,913.8099975585938
417,2017-08-29,905.0999755859375,921.2899780273438
418,2017-08-30,920.0499877929688,929.5700073242188
419,2017-08-31,931.760009765625,939.3300170898438
420,2017-09-01,941.1300048828125,937.3400268554688
421,2017-09-05,933.0800170898438,928.4500122070312
422,2017-09-06,930.1500244140625,927.8099975585938
423,2017-09-07,931.72998046875,935.9500122070312
424,2017-09-08,936.489990234375,926.5
425,2017-09-11,934.25,929.0800170898438
426,2017-09-12,932.5900268554688,932.0700073242188
427,2017-09-13,930.6599731445312,935.0900268554688
428,2017-09-14,931.25,925.1099853515625
429,2017-09-15,924.6599731445312,920.2899780273438
430,2017-09-18,920.010009765625,915.0
431,2017-09-19,917.4199829101562,921.8099975585938
432,2017-09-20,922.97998046875,931.5800170898438
433,2017-09-21,933.0,932.4500122070312
434,2017-09-22,927.75,928.530029296875
435,2017-09-25,925.4500122070312,920.969970703125
436,2017-09-26,923.719970703125,924.8599853515625
437,2017-09-27,927.739990234375,944.489990234375
438,2017-09-28,941.3599853515625,949.5
439,2017-09-29,952.0,959.1099853515625
440,2017-10-02,959.97998046875,953.27001953125
441,2017-10-03,954.0,957.7899780273438
442,2017-10-04,957.0,951.6799926757812
443,2017-10-05,955.489990234375,969.9600219726562
444,2017-10-06,966.7000122070312,978.8900146484375
445,2017-10-09,980.0,977.0
446,2017-10-10,980.0,972.5999755859375
447,2017-10-11,973.719970703125,989.25
448,2017-10-12,987.4500122070312,987.8300170898438
449,2017-10-13,992.0,989.6799926757812
450,2017-10-16,992.0999755859375,992.0
451,2017-10-17,990.2899780273438,992.1799926757812
452,2017-10-18,991.77001953125,992.8099975585938
453,2017-10-19,986.0,984.4500122070312
454,2017-10-20,989.4400024414062,988.2000122070312
455,2017-10-23,989.52001953125,968.4500122070312
456,2017-10-24,970.0,970.5399780273438
457,2017-10-25,968.3699951171875,973.3300170898438
458,2017-10-26,980.0,972.5599975585938
459,2017-10-27,1009.1900024414062,1019.27001953125
460,2017-10-30,1014.0,1017.1099853515625
461,2017-10-31,1015.219970703125,1016.6400146484375
462,2017-11-01,1017.2100219726562,1025.5
463,2017-11-02,1021.760009765625,1025.5799560546875
464,2017-11-03,1022.1099853515625,1032.47998046875
465,2017-11-06,1028.989990234375,1025.9000244140625
466,2017-11-07,1027.27001953125,1033.3299560546875
467,2017-11-08,1030.52001953125,1039.8499755859375
468,2017-11-09,1033.989990234375,1031.260009765625
469,2017-11-10,1026.4599609375,1028.0699462890625
470,2017-11-13,1023.4199829101562,1025.75
471,2017-11-14,1022.5900268554688,1026.0
472,2017-11-15,1019.2100219726562,1020.9099731445312
473,2017-11-16,1022.52001953125,1032.5
474,2017-11-17,1034.010009765625,1019.0900268554688
475,2017-11-20,1020.260009765625,1018.3800048828125
476,2017-11-21,1023.3099975585938,1034.489990234375
477,2017-11-22,1035.0,1035.9599609375
478,2017-11-24,1035.8699951171875,1040.6099853515625
479,2017-11-27,1040.0,1054.2099609375
480,2017-11-28,1055.0899658203125,1047.4100341796875
481,2017-11-29,1042.6800537109375,1021.6599731445312
482,2017-11-30,1022.3699951171875,1021.4099731445312
483,2017-12-01,1015.7999877929688,1010.1699829101562
484,2017-12-04,1012.6599731445312,998.6799926757812
485,2017-12-05,995.9400024414062,1005.1500244140625
486,2017-12-06,1001.5,1018.3800048828125
487,2017-12-07,1020.4299926757812,1030.9300537109375
488,2017-12-08,1037.489990234375,1037.050048828125
489,2017-12-11,1035.5,1041.0999755859375
490,2017-12-12,1039.6300048828125,1040.47998046875
491,2017-12-13,1046.1199951171875,1040.6099853515625
492,2017-12-14,1045.0,1049.1500244140625
493,2017-12-15,1054.6099853515625,1064.18994140625
494,2017-12-18,1066.0799560546875,1077.1400146484375
495,2017-12-19,1075.199951171875,1070.6800537109375
496,2017-12-20,1071.780029296875,1064.949951171875
497,2017-12-21,1064.949951171875,1063.6300048828125
498,2017-12-22,1061.1099853515625,1060.1199951171875
499,2017-12-26,1058.0699462890625,1056.739990234375
500,2017-12-27,1057.3900146484375,1049.3699951171875
501,2017-12-28,1051.5999755859375,1048.1400146484375
502,2017-12-29,1046.719970703125,1046.4000244140625
503,2018-01-02,1048.3399658203125,1065.0
504,2018-01-03,1064.31005859375,1082.47998046875
505,2018-01-04,1088.0,1086.4000244140625
506,2018-01-05,1094.0,1102.22998046875
507,2018-01-08,1102.22998046875,1106.93994140625
508,2018-01-09,1109.4000244140625,1106.260009765625
509,2018-01-10,1097.0999755859375,1102.6099853515625
510,2018-01-11,1106.300048828125,1105.52001953125
511,2018-01-12,1102.4100341796875,1122.260009765625
512,2018-01-16,1132.510009765625,1121.760009765625
513,2018-01-17,1126.219970703125,1131.97998046875
514,2018-01-18,1131.4100341796875,1129.7900390625
515,2018-01-19,1131.8299560546875,1137.510009765625
516,2018-01-22,1137.489990234375,1155.81005859375
517,2018-01-23,1159.8499755859375,1169.969970703125
518,2018-01-24,1177.3299560546875,1164.239990234375
519,2018-01-25,1172.530029296875,1170.3699951171875
520,2018-01-26,1175.0799560546875,1175.8399658203125
521,2018-01-29,1176.47998046875,1175.5799560546875
522,2018-01-30,1167.8299560546875,1163.68994140625
523,2018-01-31,1170.5699462890625,1169.93994140625
524,2018-02-01,1162.6099853515625,1167.699951171875
525,2018-02-02,1122.0,1111.9000244140625
526,2018-02-05,1090.5999755859375,1055.800048828125
527,2018-02-06,1027.1800537109375,1080.5999755859375
528,2018-02-07,1081.5400390625,1048.5799560546875
529,2018-02-08,1055.4100341796875,1001.52001953125
530,2018-02-09,1017.25,1037.780029296875
531,2018-02-12,1048.0,1051.93994140625
532,2018-02-13,1045.0,1052.0999755859375
533,2018-02-14,1048.949951171875,1069.699951171875
534,2018-02-15,1079.0699462890625,1089.52001953125
535,2018-02-16,1088.4100341796875,1094.800048828125
536,2018-02-20,1090.5699462890625,1102.4599609375
537,2018-02-21,1106.469970703125,1111.3399658203125
538,2018-02-22,1116.18994140625,1106.6300048828125
539,2018-02-23,1112.6400146484375,1126.7900390625
540,2018-02-26,1127.800048828125,1143.75
541,2018-02-27,1141.239990234375,1118.2900390625
542,2018-02-28,1123.030029296875,1104.72998046875
543,2018-03-01,1107.8699951171875,1069.52001953125
544,2018-03-02,1053.0799560546875,1078.9200439453125
545,2018-03-05,1075.1400146484375,1090.9300537109375
546,2018-03-06,1099.219970703125,1095.06005859375
547,2018-03-07,1089.18994140625,1109.6400146484375
548,2018-03-08,1115.3199462890625,1126.0
549,2018-03-09,1136.0,1160.0400390625
550,2018-03-12,1163.8499755859375,1164.5
551,2018-03-13,1170.0,1138.1700439453125
552,2018-03-14,1145.2099609375,1149.489990234375
553,2018-03-15,1149.9599609375,1149.5799560546875
554,2018-03-16,1154.1400146484375,1135.72998046875
555,2018-03-19,1120.010009765625,1099.8199462890625
556,2018-03-20,1099.0,1097.7099609375
557,2018-03-21,1092.739990234375,1090.8800048828125
558,2018-03-22,1081.8800048828125,1049.0799560546875
559,2018-03-23,1047.030029296875,1021.5700073242188
560,2018-03-26,1046.0,1053.2099609375
561,2018-03-27,1063.0,1005.0999755859375
562,2018-03-28,998.0,1004.5599975585938
563,2018-03-29,1011.6300048828125,1031.7900390625
564,2018-04-02,1022.8200073242188,1006.469970703125
565,2018-04-03,1013.9099731445312,1013.4099731445312
566,2018-04-04,993.4099731445312,1025.1400146484375
567,2018-04-05,1041.3299560546875,1027.81005859375
568,2018-04-06,1020.0,1007.0399780273438
569,2018-04-09,1016.7999877929688,1015.4500122070312
570,2018-04-10,1026.43994140625,1031.6400146484375
571,2018-04-11,1027.989990234375,1019.969970703125
572,2018-04-12,1025.0400390625,1032.510009765625
573,2018-04-13,1040.8800048828125,1029.27001953125
574,2018-04-16,1037.0,1037.97998046875
575,2018-04-17,1051.3699951171875,1074.1600341796875
576,2018-04-18,1077.4300537109375,1072.0799560546875
577,2018-04-19,1069.4000244140625,1087.699951171875
578,2018-04-20,1082.0,1072.9599609375
579,2018-04-23,1077.8599853515625,1067.449951171875
580,2018-04-24,1052.0,1019.97998046875
581,2018-04-25,1025.52001953125,1021.1799926757812
